"strangleslogid","sampletype","samplelocation"
1511,"swab","SMLN"
1512,"guttural pouch wash","guttural pouch gen"
1513,"guttural pouch wash","guttural pouch gen"
1514,"guttural pouch wash","guttural pouch gen"
1515,"swab","nasopharyngeal"
1516,"swab","nasopharyngeal"
1517,"guttural pouch wash","guttural pouch left"
1517,"guttural pouch wash","guttural pouch right"
1518,"guttural pouch wash","guttural pouch gen"
1519,"swab","nasal discharge"
1520,"swab","nasopharyngeal"
1521,"guttural pouch wash","guttural pouch right"
1521,"tracheal wash","trachea"
1522,"swab","unspecified"
1523,"swab","nasopharyngeal"
1524,"swab","nasopharyngeal"
1525,"swab","abscess"
1526,"swab","nasopharyngeal"
1527,"guttural pouch wash","guttural pouch gen"
1527,"guttural pouch wash","guttural pouch left"
1527,"guttural pouch wash","guttural pouch right"
1528,"swab","unspecified"
1529,"guttural pouch wash","guttural pouch gen"
1530,"guttural pouch wash","guttural pouch gen"
1531,"guttural pouch wash","guttural pouch gen"
1532,"swab","nasopharyngeal"
1533,"guttural pouch wash","guttural pouch gen"
1534,"swab","nasopharyngeal"
1535,"swab","unspecified"
1536,"guttural pouch wash","guttural pouch gen"
1536,"other","guttural pouch gen"
1537,"guttural pouch wash","guttural pouch gen"
1538,"swab","abscess"
1539,"swab","nasopharyngeal"
1540,"swab","abscess"
1541,"guttural pouch wash","guttural pouch gen"
1541,"swab","nasal"
1542,"guttural pouch wash","guttural pouch right"
1543,"swab","abscess"
1543,"swab","pus"
1544,"guttural pouch wash","guttural pouch gen"
1545,"swab","nasopharyngeal"
1546,"swab","nasopharyngeal"
1547,"swab","nasal"
1547,"swab","nasopharyngeal"
1548,"guttural pouch wash","guttural pouch gen"
1548,"swab","nasopharyngeal"
1549,"guttural pouch wash","guttural pouch left"
1550,"swab","nasopharyngeal"
1551,"guttural pouch wash","guttural pouch gen"
1552,"guttural pouch wash","guttural pouch right"
1553,"guttural pouch wash","guttural pouch gen"
1554,"swab","nasal"
1555,"swab","abscess"
1556,"swab","nasal"
1557,"guttural pouch wash","guttural pouch gen"
1558,"swab","nasopharyngeal"
1559,"swab","abscess"
1560,"swab","nasopharyngeal"
1561,"guttural pouch wash","guttural pouch left"
1561,"guttural pouch wash","guttural pouch right"
1562,"swab","nasopharyngeal"
1563,"swab","abscess"
1564,"guttural pouch wash","guttural pouch gen"
1565,"other","abscess"
1566,"guttural pouch wash","guttural pouch left"
1566,"guttural pouch wash","guttural pouch right"
1567,"guttural pouch wash","guttural pouch left"
1567,"guttural pouch wash","guttural pouch right"
1568,"swab","nasal discharge"
1569,"swab","unspecified"
1570,"swab","nasopharyngeal"
1571,"swab","nasopharyngeal"
1572,"swab","abscess"
1573,"other","unspecified"
1574,"guttural pouch wash","guttural pouch left"
1574,"swab","nasopharyngeal"
1575,"other","chondroid"
1576,"guttural pouch wash","guttural pouch gen"
1577,"guttural pouch wash","guttural pouch gen"
1577,"swab","nasopharyngeal"
1578,"swab","nasopharyngeal"
1579,"swab","nasopharyngeal"
1580,"swab","nasopharyngeal"
1581,"guttural pouch wash","guttural pouch gen"
1582,"swab","nasopharyngeal"
1583,"swab","nasopharyngeal"
1584,"swab","nasopharyngeal"
1585,"guttural pouch wash","guttural pouch gen"
1586,"guttural pouch wash","guttural pouch gen"
1587,"swab","nasopharyngeal"
1588,"guttural pouch wash","guttural pouch gen"
1589,"swab","nasopharyngeal"
1590,"swab","nasopharyngeal"
1591,"swab","abscess"
1592,"swab","nasopharyngeal"
1593,"guttural pouch wash","guttural pouch gen"
1594,"guttural pouch wash","guttural pouch gen"
1595,"guttural pouch wash","guttural pouch gen"
1596,"guttural pouch wash","guttural pouch gen"
1597,"guttural pouch wash","guttural pouch gen"
1598,"swab","nasopharyngeal"
1599,"other","unspecified"
1600,"guttural pouch wash","guttural pouch right"
1601,"guttural pouch wash","guttural pouch left"
1602,"guttural pouch wash","guttural pouch left"
1603,"other","unspecified"
1604,"guttural pouch wash","guttural pouch gen"
1605,"swab","nasal"
1606,"guttural pouch wash","guttural pouch left"
1607,"swab","abscess"
1608,"guttural pouch wash","guttural pouch gen"
1609,"guttural pouch wash","guttural pouch gen"
1610,"guttural pouch wash","guttural pouch gen"
1611,"guttural pouch wash","guttural pouch left"
1611,"guttural pouch wash","guttural pouch right"
1612,"swab","abscess"
1613,"swab","nasopharyngeal"
1614,"guttural pouch wash","guttural pouch left"
1615,"guttural pouch wash","guttural pouch left"
1615,"guttural pouch wash","guttural pouch right"
1616,"guttural pouch wash","guttural pouch left"
1616,"guttural pouch wash","guttural pouch right"
1617,"swab","nasopharyngeal"
1619,"swab","nasopharyngeal"
1637,"guttural pouch wash","guttural pouch gen"
1638,"guttural pouch wash","guttural pouch gen"
1639,"swab","nasal"
1640,"guttural pouch wash","guttural pouch gen"
1641,"guttural pouch wash","guttural pouch gen"
1642,"swab","nasopharyngeal"
1643,"guttural pouch wash","guttural pouch gen"
1644,"swab","nasopharyngeal"
1645,"swab","nasopharyngeal"
1646,"guttural pouch wash","guttural pouch gen"
1647,"swab","nasal discharge"
1648,"guttural pouch wash","guttural pouch left"
1649,"swab","nasopharyngeal"
1650,"guttural pouch wash","guttural pouch gen"
1650,"swab","nasal discharge"
1651,"guttural pouch wash","guttural pouch gen"
1651,"swab","nasopharyngeal"
1652,"swab","nasopharyngeal"
1653,"swab","nasopharyngeal"
1654,"guttural pouch wash","guttural pouch gen"
1655,"swab","unspecified"
1656,"swab","abscess"
1657,"swab","nasopharyngeal"
1658,"swab","nasopharyngeal"
1659,"guttural pouch wash","guttural pouch gen"
1660,"swab","nasal"
1660,"swab","nasopharyngeal"
1661,"swab","nasopharyngeal"
1662,"swab","nasopharyngeal"
1663,"swab","nasopharyngeal"
1664,"swab","nasal"
1665,"swab","nasal"
1666,"swab","nasopharyngeal"
1667,"swab","unspecified"
1668,"swab","abscess"
1669,"guttural pouch wash","guttural pouch gen"
1670,"swab","abscess"
1671,"swab","nasopharyngeal"
1672,"swab","abscess"
1672,"swab","nasopharyngeal"
1673,"other","nasal"
1674,"swab","nasopharyngeal"
1675,"guttural pouch wash","guttural pouch gen"
1676,"swab","nasopharyngeal"
1677,"swab","nasal"
1678,"swab","abscess"
1679,"swab","nasopharyngeal"
1680,"swab","nasopharyngeal"
1681,"swab","nasopharyngeal"
1682,"guttural pouch wash","guttural pouch left"
1682,"swab","unspecified"
1683,"swab","nasopharyngeal"
1684,"swab","nasopharyngeal"
1685,"swab","SMLN"
1686,"swab","nasopharyngeal"
1687,"guttural pouch wash","guttural pouch left"
1687,"guttural pouch wash","guttural pouch right"
1688,"swab","SMLN"
1689,"swab","abscess"
1690,"other","unspecified"
1691,"swab","unspecified"
1692,"swab","nasal"
1693,"guttural pouch wash","guttural pouch gen"
1694,"swab","nasopharyngeal"
1695,"swab","nasopharyngeal"
1696,"swab","mandible_ventral"
1697,"guttural pouch wash","guttural pouch left"
1697,"guttural pouch wash","guttural pouch right"
1698,"swab","abscess"
1699,"swab","nasopharyngeal"
1700,"guttural pouch wash","guttural pouch left"
1700,"guttural pouch wash","guttural pouch right"
1701,"swab","nasopharyngeal"
1702,"guttural pouch wash","guttural pouch left"
1703,"swab","nasal"
1704,"swab","nasal"
1705,"swab","nasal"
1706,"guttural pouch wash","guttural pouch right"
1707,"swab","abscess"
1708,"guttural pouch wash","guttural pouch left"
1709,"swab","nasopharyngeal"
1710,"swab","nasopharyngeal"
1711,"swab","nasal"
1712,"guttural pouch wash","guttural pouch right"
1713,"swab","nasopharyngeal"
1714,"swab","nasal"
1715,"swab","nasopharyngeal"
1717,"swab","abscess"
1717,"swab","nasopharyngeal"
1718,"swab","abscess"
1719,"swab","nasopharyngeal"
1721,"guttural pouch wash","guttural pouch gen"
1722,"other","nasal"
1723,"swab","nasopharyngeal"
1724,"swab","nasopharyngeal"
1725,"guttural pouch wash","guttural pouch gen"
1726,"other","chondroid"
1727,"swab","nasopharyngeal"
1728,"guttural pouch wash","guttural pouch gen"
1729,"guttural pouch wash","guttural pouch left"
1729,"swab","unspecified"
1730,"guttural pouch wash","guttural pouch right"
1731,"guttural pouch wash","guttural pouch left"
1732,"swab","SMLN"
1734,"swab","nasal"
1735,"swab","nasopharyngeal"
1735,"swab","unspecified"
1736,"guttural pouch wash","guttural pouch gen"
1737,"guttural pouch wash","guttural pouch gen"
1738,"guttural pouch wash","guttural pouch gen"
1738,"other","chondroid"
1739,"guttural pouch wash","guttural pouch gen"
1740,"swab","nasopharyngeal"
1741,"swab","abscess"
1742,"swab","nasopharyngeal"
1743,"swab","nasopharyngeal"
1744,"guttural pouch wash","guttural pouch left"
1745,"guttural pouch wash","guttural pouch gen"
1745,"guttural pouch wash","guttural pouch right"
1745,"swab","nasopharyngeal"
1746,"swab","nasopharyngeal"
1747,"dna","extract"
1748,"swab","nasopharyngeal"
1749,"swab","nasopharyngeal"
1750,"guttural pouch wash","guttural pouch right"
1751,"guttural pouch wash","guttural pouch right"
1752,"swab","nasopharyngeal"
1753,"swab","abscess"
1754,"guttural pouch wash","guttural pouch gen"
1755,"swab","nasopharyngeal"
1756,"swab","nasal"
1757,"guttural pouch wash","guttural pouch gen"
1758,"swab","nasopharyngeal"
1759,"guttural pouch wash","guttural pouch left"
1760,"swab","abscess"
1760,"swab","nasal discharge"
1761,"swab","nasopharyngeal"
1762,"guttural pouch wash","guttural pouch gen"
1762,"other","pharyngeal"
1762,"swab","unspecified"
1763,"guttural pouch wash","guttural pouch gen"
1764,"swab","abscess"
1765,"swab","nasopharyngeal"
1766,"swab","nasopharyngeal"
1767,"guttural pouch wash","guttural pouch left"
1767,"guttural pouch wash","guttural pouch right"
1768,"guttural pouch wash","guttural pouch gen"
1769,"other","pooled GPW and NP"
1770,"guttural pouch wash","guttural pouch left"
1771,"swab","abscess"
1772,"swab","nasopharyngeal"
1773,"swab","abscess"
1774,"guttural pouch wash","guttural pouch gen"
1775,"guttural pouch wash","guttural pouch left"
1858,"swab","nasopharyngeal"
1864,"swab","nasopharyngeal"
1865,"swab","nasopharyngeal"
